id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
episode_search_mk_link_ml,Access_episode_search_mk_link,mk_student_register.model_mk_link,episode_search_student_transfer,1,0,0,0
episode_search_mk_student_register_msr,Access_episode_search_mk_student_register,mk_student_register.model_mk_student_register,episode_search_student_transfer,1,0,0,0
episode_search_mk_episode_search_line_mesl,Access_episode_search_mk_episode_search_line,mk_student_managment.model_mk_episode_search_lines,episode_search_student_transfer,1,1,1,1
read_student_absence_mk_student_absence_msa,Access_read_student_absence_mk_student_absence,mk_student_managment.model_mk_student_absence,student_absence_read,1,0,0,0
read_student_absence_mk_approaches_ma,Access_ead_student_absence_mk_approaches,mk_program_management.model_mk_approaches,student_absence_read,1,0,0,0
read_student_absence_hr_holidays_status_hhs,Access_read_student_absence_hr_holidays_status,hr_holidays.model_hr_holidays_status,student_absence_read,1,0,0,0
read_student_absence_mk_mosque_mm,Access_read_student_absence_mk_mosque,mk_master_models.model_mk_mosque,student_absence_read,1,0,0,0
read_student_absence_mk_episode_me,Access_read_student_absence_mk_episode,mk_episode_management.model_mk_episode,student_absence_read,1,0,0,0
read_student_absence_mk_link_ml,Access_read_student_absence_mk_link,mk_student_register.model_mk_link,student_absence_read,1,0,0,0
create_student_absence_mk_student_absence_msa,Access_create_student_absence_mk_student_absence,mk_student_managment.model_mk_student_absence,create_student_absence,1,1,1,1
read_clearance_request_mk_clearance_mc,Access_read_clearance_request_mk_clearance,mk_student_managment.model_mk_clearance,read_clearance_request,1,0,0,0
read_clearance_request_mk_study_year_msy,Access_read_clearance_request_mk_study_year,mk_master_models.model_mk_study_year,read_clearance_request,1,0,0,0
read_clearance_request_mk_student_register_msr,Access_read_clearance_request_mk_student_register,mk_student_register.model_mk_student_register,read_clearance_request,1,0,0,0
read_clearance_request_mk_mosque_ms,Access_read_clearance_request_mk_mosque,mk_master_models.model_mk_mosque,read_clearance_request,1,0,0,0
read_clearance_request_mk_study_class_msc,Access_read_clearance_request_mk_study_class,mk_master_models.model_mk_study_class,read_clearance_request,1,0,0,0
read_clearance_request_mk_episode_me,Access_read_clearance_request_mk_episode,mk_master_models.model_mk_episode,read_clearance_request,1,0,0,0
create_clearance_request_mk_clearance_mc,Access_create_clearance_request_mk_clearance,mk_student_managment.model_mk_clearance,create_clearance_request,1,1,1,1
confirm_clearance_request_mk_clearance_mc,Access_confirm_clearance_request_mk_clearance,mk_student_managment.model_mk_clearance,confirm_clearance_request,1,1,0,0
deny_clearance_request_mk_clearance_mc,Access_deny_clearance_request_mk_clearance,mk_student_managment.model_mk_clearance,deny_clearance_request,1,1,0,0
read_student_behavior_and_comments_mk_comments_behavior_students_mcbs,Access_read_student_behavior_and_comments_mk_comments_behavior_students,mk_student_managment.model_mk_comments_behavior_students,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_mk_comments_behavior_student_lines_mcbsl,Access_read_student_behavior_and_comments_mk_comments_behavior_student_lines,mk_student_managment.model_mk_comments_behavior_student_lines,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_hr_employee_he,Access_read_student_behavior_and_comments_hr_employee,hr.model_hr_employee,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_mk_mosque_mm,Access_read_student_behavior_and_comments_mk_mosque,mk_master_models.model_mk_mosque,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_mk_episode_me,Access_read_student_behavior_and_comments_mk_episode,mk_episode_management.model_mk_episode,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_mk_periods_mp,Access_read_student_behavior_and_comments_mk_periods,mk_master_models.model_mk_periods,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_mk_punishment_mp,Access_read_student_behavior_and_comments_mk_punishment,mk_program_management.model_mk_punishment,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_mk_link_ml,Access_read_student_behavior_and_comments_mk_link,mk_student_register.model_mk_link,read_student_behavior_and_comments,1,0,0,0
read_student_behavior_and_comments_mk_comment_behavior_mcb,Access_read_student_behavior_and_comments_mk_comment_behavior,mk_program_management.model_mk_comment_behavior,read_student_behavior_and_comments,1,0,0,0
create_comments_and_behaviors_mk_comments_behavior_students_mcbs,Access_create_comments_and_behaviors_mk_comments_behavior_students,mk_student_managment.model_mk_comments_behavior_students,create_comments_and_behaviors,1,0,0,0
association_settings_mk_grade_mg,Access_association_settings_mk_grade,mk_master_models.model_mk_grade,student_external_transfer_read,1,0,0,0
association_settings_mk_age_category_mac,Access_association_settings_mk_age_category,mk_master_models.model_mk_age_category,student_external_transfer_read,1,0,0,0
association_settings_mk_student_behaviors_msb,Access_association_settings_mk_student_behaviors,mk_student_managment.model_mk_student_behaviors,student_external_transfer_read,1,0,0,0
association_settings_.model_event_link,Access read__event_link,mk_master_models.model_event_link,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_approach,Access read__mk_approach,mk_master_models.model_mk_approach,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_episode,Access read__mk_episode,mk_master_models.model_mk_episode,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_episode_type,Access read__mk_episode_type,mk_master_models.model_mk_episode_type,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_epsoide_works,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_epsoide_works,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_formal_leave,Access read__mk_formal_leave,mk_master_models.model_mk_formal_leave,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_job,Access read__mk_job,mk_master_models.model_mk_job,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_level,Access read__mk_level,mk_master_models.model_mk_level,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_memorize_method,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_memorize_method,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_mosque,Access read__mk_mosque,mk_master_models.model_mk_mosque,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_mosque_category,Access read__mk_mosque_category,mk_master_models.model_mk_mosque_category,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_parts,Access read__mk_parts,mk_master_models.model_mk_parts,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_periods,Access read__mk_periods,mk_master_models.model_mk_periods,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_sms_template,Access read__mk_sms_template,mk_master_models.model_mk_sms_template,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_specializations,Access read__mk_specializations,mk_master_models.model_mk_specializations,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_study_class,Access read__mk_study_class,mk_master_models.model_mk_study_class,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_study_year,Access read__mk_study_year,mk_master_models.model_mk_study_year,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_subject_page,Access read__mk_subject_page,mk_master_models.model_mk_subject_page,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_surah,Access read__mk_surah,mk_master_models.model_mk_surah,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_surah_verses,Access read__mk_surah_verses,mk_master_models.model_mk_surah_verses,student_external_transfer_read,1,0,0,0
association_settings_.model_mk_work_days,Access read__mk_work_days,mk_master_models.model_mk_work_days,student_external_transfer_read,1,0,0,0
association_settings_mk_grade_mg_prepare,Access_association_settings_mk_grade,mk_master_models.model_mk_grade,student_prepare_read,1,0,0,0
association_settings_mk_age_category_mac_prepare,Access_association_settings_mk_age_category,mk_master_models.model_mk_age_category,student_prepare_read,1,0,0,0
association_settings_mk_student_behaviors_msb_prepare,Access_association_settings_mk_student_behaviors,mk_student_managment.model_mk_student_behaviors,student_prepare_read,1,0,0,0
association_settings_.model_event_link_prepare,Access read__event_link,mk_master_models.model_event_link,student_prepare_read,1,0,0,0
association_settings_.model_mk_approach_prepare,Access read__mk_approach,mk_master_models.model_mk_approach,student_prepare_read,1,0,0,0
association_settings_.model_mk_episode_prepare,Access read__mk_episode,mk_master_models.model_mk_episode,student_prepare_read,1,0,0,0
association_settings_.model_mk_episode_type_prepare,Access read__mk_episode_type,mk_master_models.model_mk_episode_type,student_prepare_read,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,student_prepare_read,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,student_prepare_read,1,0,0,0
association_settings_.model_mk_formal_leave_prepare,Access read__mk_formal_leave,mk_master_models.model_mk_formal_leave,student_prepare_read,1,0,0,0
association_settings_.model_mk_job_prepare,Access read__mk_job,mk_master_models.model_mk_job,student_prepare_read,1,0,0,0
association_settings_.model_mk_level_prepare,Access read__mk_level,mk_master_models.model_mk_level,student_prepare_read,1,0,0,0
association_settings_.model_mk_memorize_method_prepare,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,student_prepare_read,1,0,0,0
association_settings_.model_mk_memorize_method_prepare,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,student_prepare_read,1,0,0,0
association_settings_.model_mk_mosque_prepare,Access read__mk_mosque,mk_master_models.model_mk_mosque,student_prepare_read,1,0,0,0
association_settings_.model_mk_mosque_category_prepare,Access read__mk_mosque_category,mk_master_models.model_mk_mosque_category,student_prepare_read,1,0,0,0
association_settings_.model_mk_parts_prepare,Access read__mk_parts,mk_master_models.model_mk_parts,student_prepare_read,1,0,0,0
association_settings_.model_mk_periods_prepare,Access read__mk_periods,mk_master_models.model_mk_periods,student_prepare_read,1,0,0,0
association_settings_.model_mk_sms_template_prepare,Access read__mk_sms_template,mk_master_models.model_mk_sms_template,student_prepare_read,1,0,0,0
association_settings_.model_mk_specializations_prepare,Access read__mk_specializations,mk_master_models.model_mk_specializations,student_prepare_read,1,0,0,0
association_settings_.model_mk_study_class_prepare,Access read__mk_study_class,mk_master_models.model_mk_study_class,student_prepare_read,1,0,0,0
association_settings_.model_mk_study_year_prepare,Access read__mk_study_year,mk_master_models.model_mk_study_year,student_prepare_read,1,0,0,0
association_settings_.model_mk_subject_page_prepare,Access read__mk_subject_page,mk_master_models.model_mk_subject_page,student_prepare_read,1,0,0,0
association_settings_.model_mk_surah_prepare,Access read__mk_surah,mk_master_models.model_mk_surah,student_prepare_read,1,0,0,0
association_settings_.model_mk_surah_verses_prepare,Access read__mk_surah_verses,mk_master_models.model_mk_surah_verses,student_prepare_read,1,0,0,0
association_settings_.model_mk_work_days_prepare,Access read__mk_work_days,mk_master_models.model_mk_work_days,student_prepare_read,1,0,0,0
association_settings_mk_grade_mg_prepare_prepare_comments,Access_association_settings_mk_grade,mk_master_models.model_mk_grade,read_student_behavior_and_comments,1,0,0,0
association_settings_mk_age_category_mac_prepare_prepare_comments,Access_association_settings_mk_age_category,mk_master_models.model_mk_age_category,read_student_behavior_and_comments,1,0,0,0
association_settings_mk_student_behaviors_msb_prepare_prepare_comments,Access_association_settings_mk_student_behaviors,mk_student_managment.model_mk_student_behaviors,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_event_link_prepare_prepare_comments,Access read__event_link,mk_master_models.model_event_link,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_approach_prepare_prepare_comments,Access read__mk_approach,mk_master_models.model_mk_approach,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_episode_prepare_prepare_comments,Access read__mk_episode,mk_master_models.model_mk_episode,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_episode_type_prepare_prepare_comments,Access read__mk_episode_type,mk_master_models.model_mk_episode_type,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare_prepare_comments,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare_prepare_comments,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_formal_leave_prepare_prepare_comments,Access read__mk_formal_leave,mk_master_models.model_mk_formal_leave,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_job_prepare_prepare_comments,Access read__mk_job,mk_master_models.model_mk_job,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_level_prepare_prepare_comments,Access read__mk_level,mk_master_models.model_mk_level,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_prepare_comments,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_prepare_comments,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_mosque_prepare_prepare_comments,Access read__mk_mosque,mk_master_models.model_mk_mosque,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_mosque_category_prepare_prepare_comments,Access read__mk_mosque_category,mk_master_models.model_mk_mosque_category,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_parts_prepare_prepare_comments,Access read__mk_parts,mk_master_models.model_mk_parts,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_periods_prepare_prepare_comments,Access read__mk_periods,mk_master_models.model_mk_periods,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_sms_template_prepare_prepare_comments,Access read__mk_sms_template,mk_master_models.model_mk_sms_template,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_specializations_prepare_prepare_comments,Access read__mk_specializations,mk_master_models.model_mk_specializations,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_study_class_prepare_prepare_comments,Access read__mk_study_class,mk_master_models.model_mk_study_class,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_study_year_prepare_prepare_comments,Access read__mk_study_year,mk_master_models.model_mk_study_year,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_subject_page_prepare_prepare_comments,Access read__mk_subject_page,mk_master_models.model_mk_subject_page,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_surah_prepare_prepare_comments,Access read__mk_surah,mk_master_models.model_mk_surah,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_surah_verses_prepare_prepare_comments,Access read__mk_surah_verses,mk_master_models.model_mk_surah_verses,read_student_behavior_and_comments,1,0,0,0
association_settings_.model_mk_work_days_prepare_prepare_comments,Access read__mk_work_days,mk_master_models.model_mk_work_days,read_student_behavior_and_comments,1,0,0,0
association_settings_mk_grade_mg_prepare_prepare_assoc,Access_association_settings_mk_grade,mk_master_models.model_mk_grade,read_clearance_request,1,0,0,0
association_settings_mk_age_category_mac_prepare_prepare_assoc,Access_association_settings_mk_age_category,mk_master_models.model_mk_age_category,read_clearance_request,1,0,0,0
association_settings_mk_student_behaviors_msb_prepare_prepare_assoc,Access_association_settings_mk_student_behaviors,mk_student_managment.model_mk_student_behaviors,read_clearance_request,1,0,0,0
association_settings_.model_event_link_prepare_prepare_assoc,Access read__event_link,mk_master_models.model_event_link,read_clearance_request,1,0,0,0
association_settings_.model_mk_approach_prepare_prepare_assoc,Access read__mk_approach,mk_master_models.model_mk_approach,read_clearance_request,1,0,0,0
association_settings_.model_mk_episode_prepare_prepare_assoc,Access read__mk_episode,mk_master_models.model_mk_episode,read_clearance_request,1,0,0,0
association_settings_.model_mk_episode_type_prepare_prepare_assoc,Access read__mk_episode_type,mk_master_models.model_mk_episode_type,read_clearance_request,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare_prepare_assoc,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,read_clearance_request,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare_prepare_assoc,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,read_clearance_request,1,0,0,0
association_settings_.model_mk_formal_leave_prepare_prepare_assoc,Access read__mk_formal_leave,mk_master_models.model_mk_formal_leave,read_clearance_request,1,0,0,0
association_settings_.model_mk_job_prepare_prepare_assoc,Access read__mk_job,mk_master_models.model_mk_job,read_clearance_request,1,0,0,0
association_settings_.model_mk_level_prepare_prepare_assoc,Access read__mk_level,mk_master_models.model_mk_level,read_clearance_request,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_prepare_assoc,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,read_clearance_request,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_prepare_assoc,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,read_clearance_request,1,0,0,0
association_settings_.model_mk_mosque_prepare_prepare_assoc,Access read__mk_mosque,mk_master_models.model_mk_mosque,read_clearance_request,1,0,0,0
association_settings_.model_mk_mosque_category_prepare_prepare_assoc,Access read__mk_mosque_category,mk_master_models.model_mk_mosque_category,read_clearance_request,1,0,0,0
association_settings_.model_mk_parts_prepare_prepare_assoc,Access read__mk_parts,mk_master_models.model_mk_parts,read_clearance_request,1,0,0,0
association_settings_.model_mk_periods_prepare_prepare_assoc,Access read__mk_periods,mk_master_models.model_mk_periods,read_clearance_request,1,0,0,0
association_settings_.model_mk_sms_template_prepare_prepare_assoc,Access read__mk_sms_template,mk_master_models.model_mk_sms_template,read_clearance_request,1,0,0,0
association_settings_.model_mk_specializations_prepare_prepare_assoc,Access read__mk_specializations,mk_master_models.model_mk_specializations,read_clearance_request,1,0,0,0
association_settings_.model_mk_study_class_prepare_prepare_assoc,Access read__mk_study_class,mk_master_models.model_mk_study_class,read_clearance_request,1,0,0,0
association_settings_.model_mk_study_year_prepare_prepare_assoc,Access read__mk_study_year,mk_master_models.model_mk_study_year,read_clearance_request,1,0,0,0
association_settings_.model_mk_subject_page_prepare_prepare_assoc,Access read__mk_subject_page,mk_master_models.model_mk_subject_page,read_clearance_request,1,0,0,0
association_settings_.model_mk_surah_prepare_prepare_assoc,Access read__mk_surah,mk_master_models.model_mk_surah,read_clearance_request,1,0,0,0
association_settings_.model_mk_surah_verses_prepare_prepare_assoc,Access read__mk_surah_verses,mk_master_models.model_mk_surah_verses,read_clearance_request,1,0,0,0
association_settings_.model_mk_work_days_prepare_prepare_assoc,Access read__mk_work_days,mk_master_models.model_mk_work_days,read_clearance_request,1,0,0,0
association_settings_mk_grade_mg_prepare_prep_transfer,Access_association_settings_mk_grade,mk_master_models.model_mk_grade,episode_search_student_transfer,1,0,0,0
association_settings_mk_age_category_mac_prepare_prep_transfer,Access_association_settings_mk_age_category,mk_master_models.model_mk_age_category,episode_search_student_transfer,1,0,0,0
association_settings_mk_student_behaviors_msb_prepare_prep_transfer,Access_association_settings_mk_student_behaviors,mk_student_managment.model_mk_student_behaviors,episode_search_student_transfer,1,0,0,0
association_settings_.model_event_link_prepare_prep_transfer,Access read__event_link,mk_master_models.model_event_link,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_approach_prepare_prep_transfer,Access read__mk_approach,mk_master_models.model_mk_approach,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_episode_prepare_prep_transfer,Access read__mk_episode,mk_master_models.model_mk_episode,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_episode_type_prepare_prep_transfer,Access read__mk_episode_type,mk_master_models.model_mk_episode_type,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare_prep_transfer,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare_prep_transfer,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_formal_leave_prepare_prep_transfer,Access read__mk_formal_leave,mk_master_models.model_mk_formal_leave,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_job_prepare_prep_transfer,Access read__mk_job,mk_master_models.model_mk_job,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_level_prepare_prep_transfer,Access read__mk_level,mk_master_models.model_mk_level,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_prep_transfer,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_memorize_method_prepare_prep_transfer,Access read__mk_memorize_method,mk_master_models.model_mk_memorize_method,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_mosque_prepare_prep_transfer,Access read__mk_mosque,mk_master_models.model_mk_mosque,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_mosque_category_prepare_prep_transfer,Access read__mk_mosque_category,mk_master_models.model_mk_mosque_category,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_parts_prepare_prep_transfer,Access read__mk_parts,mk_master_models.model_mk_parts,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_periods_prepare_prep_transfer,Access read__mk_periods,mk_master_models.model_mk_periods,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_sms_template_prepare_prep_transfer,Access read__mk_sms_template,mk_master_models.model_mk_sms_template,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_specializations_prepare_prep_transfer,Access read__mk_specializations,mk_master_models.model_mk_specializations,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_study_class_prepare_prep_transfer,Access read__mk_study_class,mk_master_models.model_mk_study_class,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_study_year_prepare_prep_transfer,Access read__mk_study_year,mk_master_models.model_mk_study_year,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_subject_page_prepare_prep_transfer,Access read__mk_subject_page,mk_master_models.model_mk_subject_page,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_surah_prepare_prep_transfer,Access read__mk_surah,mk_master_models.model_mk_surah,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_surah_verses_prepare_prep_transfer,Access read__mk_surah_verses,mk_master_models.model_mk_surah_verses,episode_search_student_transfer,1,0,0,0
association_settings_.model_mk_work_days_prepare_prep_transfer,Access read__mk_work_days,mk_master_models.model_mk_work_days,episode_search_student_transfer,1,0,0,0
association_settings_mk_age_category_mac_prepare_absence_read,Access_association_settings_mk_age_category,mk_master_models.model_mk_age_category,student_absence_read,1,0,0,0
association_settings_mk_student_behaviors_msb_prepare_absence_read,Access_association_settings_mk_student_behaviors,mk_student_managment.model_mk_student_behaviors,student_absence_read,1,0,0,0
association_settings_.model_event_link_prepare_absence_read,Access read__event_link,mk_master_models.model_event_link,student_absence_read,1,0,0,0
association_settings_.model_mk_approach_prepare_absence_read,Access read__mk_approach,mk_master_models.model_mk_approach,student_absence_read,1,0,0,0
association_settings_.model_mk_episode_prepare_absence_read,Access read__mk_episode,mk_master_models.model_mk_episode,student_absence_read,1,0,0,0
association_settings_.model_mk_episode_type_prepare_absence_read,Access read__mk_episode_type,mk_master_models.model_mk_episode_type,student_absence_read,1,0,0,0
association_settings_.model_mk_epsoide_works_prepare_absence_read,Access read__mk_epsoide_works,mk_master_models.model_mk_epsoide_works,student_absence_read,1,0,0,0
