id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_write_supervisor_itemt_mk_mosque,name_write_supervisor_item_mk_mosque,mk_master_models.model_mk_mosque,group_name_write_supervisor_item,1,0,0,0
id_write_supervisor_itemt_hr_employee,name_write_supervisor_itemt_hr_employee,hr.model_hr_employee,group_name_write_supervisor_item,1,0,0,0
id_write_supervisor_item_supervisor_pointer,name_write_supervisorr_item_supervisor_pointer,model_supervisor_pointer,group_name_write_supervisor_item,1,1,1,0
id_write_supervisor_comapany_pointerse_parent_item,name_write_supervisor_comapany_pointerse_parent_item,model_parent_item,group_name_write_supervisor_item,1,1,0,0
id_write_supervisor_mosque_eval_visit,name_write_supervisor_mosque_eval_visit,mk_episode_management.model_mosque_eval_visit,group_name_write_supervisor_item,1,1,0,0
id_write_supervisor_mosque_eval_location_visit,name_write_supervisor_mosque_eval_location_visit,mk_episode_management.model_mosque_eval_location_visit,group_name_write_supervisor_item,1,1,0,0

id_read_supervisor_item_edu_item,name_read_supervisor_item_edu_item,model_edu_item,group_read_supervisor_item,1,0,0,0
id_read_supervisor_item_hr_employee,name_read_supervisor_item_hr_employee,hr.model_hr_employee,group_read_supervisor_item,1,0,0,0
id_read_supervisor_mosque_eval_visit,name_read_supervisor_mosque_eval_visit,mk_episode_management.model_mosque_eval_visit,group_read_supervisor_item,1,0,0,0
id_read_supervisor_mosque_eval_location_visit,name_read_supervisor_mosque_eval_location_visit,mk_episode_management.model_mosque_eval_location_visit,group_read_supervisor_item,1,0,0,0
id_read_supervisor_item_visits_management,name_read_supervisor_item_visits_management,model_visits_managment,group_read_supervisor_item,1,0,0,0
id_read_supervisor_item_supervisor_pointer,name_read_supervisor_item_supervisor_pointer,model_supervisor_pointer,group_read_supervisor_item,1,0,0,0


id_write_visits_managment_edu_visit,name_write_visits_managment_edu_visit,model_edu_visit,group_write_visits_managment,1,0,0,0
id_write_visits_managment_hr_employee,name_write_visits_managment_hr_employee,hr.model_hr_employee,group_write_visits_managment,1,0,0,0
id_write_visits_managment_mk_mosque,name_write_visits_managment_mk_mosque,mk_master_models.model_mk_mosque,group_write_visits_managment,1,0,0,0




