id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accept_deny_inactivate_mjb,access mk_job,mk_master_models.model_mk_job,accept_deny_inactivate,1,0,0,0
accept_deny_inactivate_mgr,access mk_grade,mk_master_models.model_mk_grade,accept_deny_inactivate,1,0,0,0
accept_deny_inactivate_mk_parts,Access mk_parts,mk_master_models.model_mk_parts,accept_deny_inactivate,1,0,0,0
accept_deny_inactivate_mk_surah,Access mk_surah,mk_master_models.model_mk_surah,accept_deny_inactivate,1,0,0,0
accept_deny_inactivate_mk_surah_verses,Access mk_surah_verses,mk_master_models.model_mk_surah_verses,accept_deny_inactivate,1,0,0,0
students_activate_hem,access hr_employee,hr.model_hr_employee,students_activate,1,1,0,0
students_activate_mjb,access mk_job,mk_master_models.model_mk_job,students_activate,1,0,0,0
students_activate_mgr,access mk_grade,mk_master_models.model_mk_grade,students_activate,1,0,0,0
students_activate_mk_parts,Access mk_parts,mk_master_models.model_mk_parts,students_activate,1,0,0,0
students_activate_mk_surah,Access mk_surah,mk_master_models.model_mk_surah,students_activate,1,0,0,0
students_activate_mk_surah_verses,Access mk_surah_verses,mk_master_models.model_mk_surah_verses,students_activate,1,0,0,0
students_placement_to_episode_hem,access hr_employee,hr.model_hr_employee,students_placement_to_episode,1,1,0,0
students_placement_to_episode_mjb,access mk_job,mk_master_models.model_mk_job,students_placement_to_episode,1,0,0,0
students_placement_to_episode_mgr,access mk_grade,mk_master_models.model_mk_grade,students_placement_to_episode,1,0,0,0
students_placement_to_episode_mk_study_year,Access_students_placement_to_episode_mk_study_year,mk_master_models.model_mk_study_year,students_placement_to_episode,1,0,0,0
students_placement_to_episode_mk_memorize_method,Access_students_placement_to_episode_k_memorize_method,mk_master_models.model_mk_memorize_method,students_placement_to_episode,1,0,0,0
students_placement_to_episode_mk_subject_page,Access_students_placement_to_episode_mk_subject_page,mk_master_models.model_mk_subject_page,students_placement_to_episode,1,0,0,0
students_placement_to_episode_mk_parts,Access mk_parts,mk_master_models.model_mk_parts,students_placement_to_episode,1,0,0,0
students_placement_to_episode_mk_surah,Access mk_surah,mk_master_models.model_mk_surah,students_placement_to_episode,1,0,0,0
students_placement_to_episode_mk_surah_verses,Access mk_surah_verses,mk_master_models.model_mk_surah_verses,students_placement_to_episode,1,0,0,0
episode_settings_mk,access mk_episode_master,mk_master_models.model_mk_episode_master,episode_settings,1,1,1,1
episode_settings_mkp,access mk_performance,mk_episode_management.model_mk_performance,episode_settings,1,1,1,1
episode_settings_mew,access mk_episode_works,mk_master_models.model_mk_epsoide_works,episode_settings,1,1,1,1
episode_settings_mwd,access mk_work_days,mk_master_models.model_mk_work_days,episode_settings,1,1,1,1
resource_resource_all_groups,access resource_resource,resource.model_resource_resource,,1,1,1,1
read on the curriculum level mk_schedule_test,access read on the curriculum level mk_schedule_test,mk_episode_management.model_mk_schedule_test,mk_program_management.read_curriculum_level,1,0,0,0
read on the curriculum level mk_schedule_test_day,access read on the curriculum level mk_schedule_test_day,mk_episode_management.model_mk_schedule_test_day,mk_program_management.read_curriculum_level,1,0,0,0
read on the curriculum level close mk_schedule_test,access read on the curriculum level close mk_schedule_test,mk_episode_management.model_mk_schedule_test,mk_program_management.read_curriculum_level_close,1,0,0,0
read on the curriculum level close mk_schedule_test_day,access read on the curriculum level  close mk_schedule_test_day,mk_episode_management.model_mk_schedule_test_day,mk_program_management.read_curriculum_level_close,1,0,0,0
update on the curriculum level mk_schedule_test,access_update on the curriculum level mk_schedule_test,mk_episode_management.model_mk_schedule_test,mk_program_management.update_curriculum_level,1,1,1,1
update on the curriculum level mk_schedule_test_day,access_update on the curriculum level mk_schedule_test_day,mk_episode_management.model_mk_schedule_test_day,mk_program_management.update_curriculum_level,1,1,1,1
update on the curriculum level close mk_schedule_test,access_update on the curriculum level close mk_schedule_test,mk_episode_management.model_mk_schedule_test,mk_program_management.update_curriculum_level,1,1,1,1
update on the curriculum level close mk_schedule_test_day,access_update on the curriculum level close mk_schedule_test_day,mk_episode_management.model_mk_schedule_test_day,mk_program_management.update_curriculum_level,1,1,1,1
