id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_mk_certification_certification,Access_read_mk_certification_certification,model_mk_certification,read_course_certificat,1,0,0,0
read_mk_certification_student_register,Access_read_mk_certification_student_register,mk_student_register.model_mk_student_register,read_course_certificat,1,1,0,0
read_mk_certification_mosque,Access_read_mk_certification_mosque,mk_master_models.model_mk_mosque,read_course_certificat,1,0,0,0
read_mk_certification_certification_line,Access_read_mk_certification_certification_line,model_mk_certification_line,read_course_certificat,1,0,0,0

edit_mk_certification_certification,Access_edit_mk_certification_certification,model_mk_certification,edit_course_certificat,1,1,0,0
edit_mk_certification_certification_line,Access_edit_mk_certification_certification_line,model_mk_certification_line,edit_course_certificat,1,1,0,0

read_type_course_type_course,Access_read_type_course_type_course,model_mk_types_courses,read_type_course,1,0,0,0

write_type_course_type_course,Access_write_type_course_type_course,model_mk_types_courses,write_type_course,1,1,1,1

edit_type_course_type_course,Access_edit_type_course_type_course,model_mk_types_courses,edit_type_course,1,1,0,0

read_items_course_items,Access_read_items_course_items,model_mk_courses_items,read_course_items,1,0,0,0

write_items_course_items,Access_write_items_course_items,model_mk_courses_items,write_course_items,1,1,1,1
read_mk_types_courses,Access_read_mk_types_coursess,model_mk_types_courses,write_course_items,1,0,0,0

edit_items_course_items,Access_edit_items_course_items,model_mk_courses_items,edit_course_items,1,1,0,0

write_mk_certification_certification,Access_write_mk_certification_certification,model_mk_certification,write_course_certificat,1,1,1,1
write_mk_certification_certification_line,Access_write_mk_certification_certification_line,model_mk_certification_line,write_course_certificat,1,1,1,1
write_mk_certification_mk_course_calibration,Access_write_mk_certification_mk_course_calibration,model_mk_course_calibration,write_course_certificat,1,0,0,0
write_mk_certification_mk_course_request,Access_write_mk_certification_mk_course_request,model_mk_course_request,write_course_certificat,1,0,0,0
write_mk_certification_mk_types_courses,Access_write_mk_certification_mk_types_courses,model_mk_types_courses,write_course_certificat,1,0,0,0
write_mk_certification_mk_course_student,Access_write_mk_certification_mk_course_student,model_mk_course_student,write_course_certificat,1,0,0,0

send_course_request_mk_certification,Access_send_course_request_mk_certification,model_mk_certification,send_course_request,1,0,0,0
send_course_request_mk_certification_line,Access_send_course_request_mk_certification_line,model_mk_certification_line,send_course_request,1,0,0,0
send_course_request_course_request,Access_send_course_request_mk_course_request,model_mk_course_request,send_course_request,1,1,0,0

accept_reject_course_calibration_mk_course_emp,Access_accept_reject_course_calibration_mk_course_emp,model_mk_course_emp,accept_reject_course_calibration,1,0,0,0
accept_reject_course_calibration_mk_course_student,Access_accept_reject_course_calibration_mk_course_student,model_mk_course_student,accept_reject_course_calibration,1,0,0,0
accept_reject_course_calibration_mk_types_courses,Access_accept_reject_course_calibration_mk_types_courses,model_mk_types_courses,accept_reject_course_calibration,1,0,0,0
accept_reject_course_calibration_mk_course_calibration,Access_accept_reject_course_calibration_mk_course_calibration,model_mk_course_calibration,accept_reject_course_calibration,1,0,0,0
accept_reject_course_calibration_mk_certification,Access_accept_reject_course_calibration_certification,model_mk_certification,accept_reject_course_calibration,1,0,0,0
accept_reject_course_calibration_mk_certification_line,Access_accept_reject_course_calibration_certification_line,model_mk_certification_line,accept_reject_course_calibration,1,0,0,0

accept_reject_course_request_mk_course_request,Access_accept_reject_course_request_mk_course_request,model_mk_course_request,accept_reject_course_request,1,1,0,0
