id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
create_mosque_per_mosque_mosq,Access_read_mosque_per_mosque_mosq_c,mk_master_models.model_mk_mosque,create_mosque_permision,1,1,1,0

create_mosque_per_mosque_country,Access_read_mosque_per_mosque_country_c,base.model_res_country_state,create_mosque_permision,1,1,1,1




read_sup_per_mosque,Access_read_sup_per_mosque,mk_episode_management.model_mosque_supervisor_request,read_mosque_supervisor_requests,1,0,0,0
read_sup_per_mosque_dep,Access_read_sup_per_mosque_dep,hr.model_hr_department,read_mosque_supervisor_requests,1,0,0,0
read_sup_per_mosque_mosq,Access_read_sup_per_mosque_mosq,mk_master_models.model_mk_mosque,read_mosque_supervisor_requests,1,0,0,0

read_sup_per_mosque_emp,Access_read_sup_per_mosque_emp,hr.model_hr_employee,read_mosque_supervisor_requests,1,0,0,0

read_sup_per_mosque_atta,Access_read_sup_per_mosque_atta,base.model_ir_attachment,read_mosque_supervisor_requests,1,0,0,0


write_sup_per_mosque,Access_read_sup_per_mosque_w,mk_episode_management.model_mosque_supervisor_request,edit_mosque_supervisor_requests,1,1,0,0
write_sup_per_mosque_dep,Access_read_sup_per_mosque_dep_w,hr.model_hr_department,edit_mosque_supervisor_requests,1,1,0,0
write_sup_per_mosque_mosq,Access_read_sup_per_mosque_mosq_w,mk_master_models.model_mk_mosque,edit_mosque_supervisor_requests,1,1,0,0

write_sup_per_mosque_emp,Access_read_sup_per_mosque_emp_w,hr.model_hr_employee,edit_mosque_supervisor_requests,1,1,0,0

write_sup_per_mosque_atta,Access_read_sup_per_mosque_atta_w,base.model_ir_attachment,edit_mosque_supervisor_requests,1,1,0,0



create_sup_per_mosque,Access_read_sup_per_mosque_c,mk_episode_management.model_mosque_supervisor_request,edit_mosque_supervisor_requests,1,1,1,1
create_sup_per_mosque_dep,Access_read_sup_per_mosque_dep_c,hr.model_hr_department,edit_mosque_supervisor_requests,1,1,1,1
create_sup_per_mosque_mosq,Access_read_sup_per_mosque_mosq_c,mk_master_models.model_mk_mosque,edit_mosque_supervisor_requests,1,1,1,0

create_sup_per_mosque_emp,Access_read_sup_per_mosque_emp_c,hr.model_hr_employee,edit_mosque_supervisor_requests,1,1,1,1

create_sup_per_mosque_atta,Access_read_sup_per_mosque_atta_c,base.model_ir_attachment,edit_mosque_supervisor_requests,1,1,1,1






read_mosque_supervisor_reports_mosque_supervisor_r,Access_read_mosque_supervisor_reports_mosque_supervisor,mk_episode_management.model_mosque_supervisor,read_mosque_supervisor_reports,1,0,0,0
read_mosque_supervisor_reports_mosque_supervisor_ir,Access_read_mosque_supervisor_reports_mosque_supervisor_ir_attachment,base.model_ir_attachment,read_mosque_supervisor_reports,1,0,0,0
read_mosque_supervisor_reports_mosque_supervisor_line,Access_read_mosque_supervisor_reports_mosque_supervisor_line,mk_episode_management.model_mosque_supervisor_line,read_mosque_supervisor_reports,1,0,0,0
create_mosque_supervisor_reports_mosque_supervisor_c,Access_create_mosque_supervisor_reports_mosque_supervisor,mk_episode_management.model_mosque_supervisor,create_mosque_supervisor_reports,1,1,1,1
create_mosque_supervisor_reports_mosque_supervisor_ir,Access_create_mosque_supervisor_reports_mosque_supervisor_ir_attachment,base.model_ir_attachment,create_mosque_supervisor_reports,1,1,1,1
create_mosque_supervisor_reports_mosque_supervisor_line,Access_create_mosque_supervisor_reports_mosque_supervisor_line,mk_episode_management.model_mosque_supervisor_line,create_mosque_supervisor_reports,1,1,1,1
edit_mosque_supervisor_reports_mosque_supervisor_edi,Access_edit_mosque_supervisor_reports_mosque_supervisor,mk_episode_management.model_mosque_supervisor,edit_mosque_supervisor_reports,1,1,0,0
edit_mosque_supervisor_reports_mosque_supervisor_ir,Access_edit_mosque_supervisor_reports_mosque_supervisor_ir_attachment,base.model_ir_attachment,edit_mosque_supervisor_reports,1,1,0,0
edit_mosque_supervisor_reports_mosque_supervisor_line,Access_edit_mosque_supervisor_reports_mosque_supervisor_line,mk_episode_management.model_mosque_supervisor_line,edit_mosque_supervisor_reports,1,1,0,0





















