id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mk_test_internal_registeration_tm,access mk_test_internal_register_model,mk_tests.model_mk_test_internal_registerations,bus_supervisor_group,1,0,0,0
mk_study_year_tm,access mk_study_year_model,mk_master_models.model_mk_study_year,bus_supervisor_group,1,0,0,0
mk_test_center_config_tm,access mk_test_center_config_model,mk_tests.model_mk_test_center_config,bus_supervisor_group,1,0,0,0
mk_test_center_tm,mk_test_center,mk_tests.model_mk_test_center,bus_supervisor_group,1,0,0,0
mk_listen_linems_tm,mk_listen_line,mk_student_managment.model_mk_listen_line,bus_supervisor_group,1,0,0,0
mk_test_linems_tm,mk_test_line,mk_student_managment.model_mk_test_line,bus_supervisor_group,1,0,0,0
mk_test_type_ms_tm,access mk_test_type_model,mk_tests.model_mk_test_type,bus_supervisor_group,1,0,0,0
mk_test_time_tm,acess mk_test_time_model,mk_tests.model_mk_test_time,bus_supervisor_group,1,0,0,0
mk_student_absencems_tm,mk_student_absence,mk_student_managment.model_mk_student_absence,bus_supervisor_group,1,0,0,0
mk_episode_attendacems_tm,mk_episode_attendace,mk_student_managment.model_mk_episode_attendace,bus_supervisor_group,1,0,0,0
mk_student_attendacems_tm,mk_student_attendace,mk_student_managment.model_mk_student_attendace,bus_supervisor_group,1,0,0,0
mk_comments_behavior_studentsms_tm,mk_comments_behavior_students,mk_student_managment.model_mk_comments_behavior_students,bus_supervisor_group,1,0,0,0
mk_comments_behavior_student_linesms_tm,mk_comments_behavior_student_lines,mk_student_managment.model_mk_comments_behavior_student_lines,bus_supervisor_group,1,0,0,0
mk_student_tm,mk_student_suspend_resume,mk_student_managment.model_mk_student_suspend_resume,bus_supervisor_group,1,0,0,0
mk_details_mistake_tm,mk_details_mistake,mk_student_managment.model_mk_details_mistake,bus_supervisor_group,1,0,0,0
mk_test_questionm_tm,mk_test_question,mk_student_managment.model_mk_test_question,bus_supervisor_group,1,0,0,0
mk_account_bank_tm,mk_account_bankms,mk_student_register.model_account_bank,bus_supervisor_group,1,0,0,0
hr_department_tm,hr_department_mm,hr.model_hr_department,bus_supervisor_group,1,0,0,0
mk_bank_tm,mk_bank_ms,base.model_res_bank,bus_supervisor_group,1,0,0,0
mk_epsoide_works_tm,mk_epsoide_works_ms,mk_master_models.model_mk_epsoide_works,bus_supervisor_group,1,0,0,0
mk_surah_tm,mk_surah_ms,mk_master_models.model_mk_surah,bus_supervisor_group,1,0,0,0
mk_parts_tm,mk_parts_ms,mk_master_models.model_mk_parts,bus_supervisor_group,1,0,0,0
mk_surah_verses_tm,mk_surah_verses_ms,mk_master_models.model_mk_surah_verses,bus_supervisor_group,1,0,0,0
mk_approach_tm,mk_approach_ms,mk_master_models.model_mk_approach,bus_supervisor_group,1,0,0,0
mk_specializations_tm,mk_specializations,mk_master_models.model_mk_specializations,bus_supervisor_group,1,0,0,0
mk_level_tm,mk_level,mk_master_models.model_mk_level,bus_supervisor_group,1,0,0,0
mosque_tm,access mk_mosque model,mk_master_models.model_mk_mosque,bus_supervisor_group,1,0,0,0
programs_tm,access mk_programs_model,mk_program_management.model_mk_programs,bus_supervisor_group,1,0,0,0
mosque_category_tm,access mosque_category,mk_master_models.model_mk_mosque_category,bus_supervisor_group,1,0,0,0
supervisorline_tm,access supervisorline,mk_master_programs_Integration.model_supervisor_line,bus_supervisor_group,1,0,0,0
mk_episode_tm,access episodes n,mk_master_models.model_mk_episode,bus_supervisor_group,1,0,0,0
mk_supervisor_mosque_tm,access supervisor_mosque,mk_episode_management.model_mk_supervisor_mosque,bus_supervisor_group,1,0,0,0
mk_grade_tm,access mk_grade,mk_master_models.model_mk_grade,bus_supervisor_group,1,0,0,0
mk_study_year_tm,access mk_study_year,mk_master_models.model_mk_study_year,bus_supervisor_group,1,0,0,0
mk_study_class_tm,access mk_study_class,mk_master_models.model_mk_study_class,bus_supervisor_group,1,0,0,0
mk_work_days_tm,access mk_work_days,mk_master_models.model_mk_work_days,bus_supervisor_group,1,0,0,0
episode_type_tm,access mk_episode_type,mk_master_models.model_mk_episode_type,bus_supervisor_group,1,0,0,0
mk_periods_tm,access mk_periods,mk_master_models.model_mk_periods,bus_supervisor_group,1,0,0,0
mk_approaches_tm,access mk_approaches,mk_program_management.model_mk_approaches,bus_supervisor_group,1,0,0,0
memorize_method_tm,access mk_memorize_method,mk_master_models.model_mk_memorize_method,bus_supervisor_group,1,0,0,0
mk_student_register_tm,mk_student_register,mk_student_register.model_mk_student_register,bus_supervisor_group,1,0,0,0
mk_episode_searc_tm,mk_episode_searc,mk_student_register.model_mk_episode_searc,bus_supervisor_group,1,0,0,0
episode_ar_tm,program_archive,mk_episode_management.model_mk_episode_program_archive,bus_supervisor_group,1,0,0,0
mk_student_preparems_tm,mk_student_prepare,mk_student_managment.model_mk_student_prepare,bus_supervisor_group,1,0,0,0
mk_listen_linems_tm,mk_listen_line,mk_student_managment.model_mk_listen_line,bus_supervisor_group,1,0,0,0
mk_test_linems_tm,mk_test_line,mk_student_managment.model_mk_test_line,bus_supervisor_group,1,0,0,0
mk_student_absencems_tm,mk_student_absence,mk_student_managment.model_mk_student_absence,bus_supervisor_group,1,0,0,0
mk_episode_attendacems_tm,mk_episode_attendace,mk_student_managment.model_mk_episode_attendace,bus_supervisor_group,1,0,0,0
mk_student_attendacems_tm,mk_student_attendace,mk_student_managment.model_mk_student_attendace,bus_supervisor_group,1,0,0,0
mk_comments_behavior_studentsms_tm,mk_comments_behavior_students,mk_student_managment.model_mk_comments_behavior_students,bus_supervisor_group,1,0,0,0
mk_comments_behavior_student_linesms_tm,mk_comments_behavior_student_lines,mk_student_managment.model_mk_comments_behavior_student_lines,bus_supervisor_group,1,0,0,0
mk_student_tm,mk_student_suspend_resume,mk_student_managment.model_mk_student_suspend_resume,bus_supervisor_group,1,0,0,0
mk_details_mistakems_tm,mk_details_mistake,mk_student_managment.model_mk_details_mistake,bus_supervisor_group,1,0,0,0
mk_test_questionms_tm,mk_test_question,mk_student_managment.model_mk_test_question,bus_supervisor_group,1,0,0,0
mk_account_bankms_tm,mk_account_bankms,mk_student_register.model_account_bank,bus_supervisor_group,1,0,0,0
hr_department_tm,hr_department_mm,hr.model_hr_department,bus_supervisor_group,1,0,0,0
mk_bank_tm,mk_bank_ms,base.model_res_bank,bus_supervisor_group,1,0,0,0
mk_epsoide_works_tm,mk_epsoide_works_ms,mk_master_models.model_mk_epsoide_works,bus_supervisor_group,1,0,0,0
mk_surah_tm,mk_surah_ms,mk_master_models.model_mk_surah,bus_supervisor_group,1,0,0,0
mk_surah_verses_tm,mk_surah_verses_ms,mk_master_models.model_mk_surah_verses,bus_supervisor_group,1,0,0,0
mosque_tm,access mk_mosque model,mk_master_models.model_mk_mosque,bus_supervisor_group,1,0,0,0
programm_tm,access mk_programm_model,mk_program_management.model_mk_programs,bus_supervisor_group,1,0,0,0
mosque_category_tm,access mosque_category,mk_master_models.model_mk_mosque_category,bus_supervisor_group,1,0,0,0
supervisorline_tm,access supervisorline,mk_master_programs_Integration.model_supervisor_line,bus_supervisor_group,1,0,0,0
mk_episode_tm,access episodes,mk_master_models.model_mk_episode,bus_supervisor_group,1,0,0,0
mk_supervisor_mosque_tm,access supervisor_mosque,mk_episode_management.model_mk_supervisor_mosque,bus_supervisor_group,1,0,0,0
mk_grade_tm,access mk_grade,mk_master_models.model_mk_grade,bus_supervisor_group,1,0,0,0
mk_study_year_tm,access mk_study_year,mk_master_models.model_mk_study_year,bus_supervisor_group,1,0,0,0
mk_study_class_tm,access mk_study_class,mk_master_models.model_mk_study_class,bus_supervisor_group,1,0,0,0
mk_work_days_tm,access mk_work_days,mk_master_models.model_mk_work_days,bus_supervisor_group,1,0,0,0
episode_type_tm,access mk_episode_type,mk_master_models.model_mk_episode_type,bus_supervisor_group,1,0,0,0
mk_periods_tm,access mk_periods,mk_master_models.model_mk_periods,bus_supervisor_group,1,0,0,0
mk_approaches_tm,access mk_approaches,mk_program_management.model_mk_approaches,bus_supervisor_group,1,0,0,0
memorize_method_tm,access mk_memorize_method,mk_master_models.model_mk_memorize_method,bus_supervisor_group,1,0,0,0
mk_student_register_tm,mk_student_register,mk_student_register.model_mk_student_register,bus_supervisor_group,1,0,0,0
mk_episode_searc_tm,mk_episode_searc,mk_student_register.model_mk_episode_searc,bus_supervisor_group,1,0,0,0
episode_ar_tm,program_archive,mk_episode_management.model_mk_episode_program_archive,bus_supervisor_group,1,0,0,0
mk_internal_transfer_tm,internal_transfer,mk_student_managment.model_mk_internal_transfer,bus_supervisor_group,1,0,0,0
mk_punishment_tm,mk_punishment acc,mk_program_management.model_mk_punishment,bus_supervisor_group,1,0,0,0
mk_comment_behavior_tm,mk_comment_behavior  acc,mk_program_management.model_mk_comment_behavior,bus_supervisor_group,1,0,0,0
mk_subject_config_tm,mk_subject_conf,mk_program_management.model_mk_subject_configuration,bus_supervisor_group,1,0,0,0
mk_subject_page_tm,mk_subject_page,mk_master_models.model_mk_subject_page,bus_supervisor_group,1,0,0,0
mk_student_prepare_tm,mk_student_prepare,mk_student_managment.model_mk_student_prepare,bus_supervisor_group,1,0,0,0
mk_listen_line_tm,mk_listen_line,mk_student_managment.model_mk_listen_line,bus_supervisor_group,1,0,0,0
mk_test_line_tm,mk_test_line,mk_student_managment.model_mk_test_line,bus_supervisor_group,1,0,0,0
mk_student_absence_tm,mk_student_absence,mk_student_managment.model_mk_student_absence,bus_supervisor_group,1,0,0,0
mk_episode_attendace_tm,mk_episode_attendace,mk_student_managment.model_mk_episode_attendace,bus_supervisor_group,1,0,0,0
mk_student_attendace_tm,mk_student_attendace,mk_student_managment.model_mk_student_attendace,bus_supervisor_group,1,0,0,0
mk_comments_behavior_students_tm,mk_comments_behavior_students,mk_student_managment.model_mk_comments_behavior_students,bus_supervisor_group,1,0,0,0
mk_comments_behavior_student_lines_tm,mk_comments_behavior_student_lines,mk_student_managment.model_mk_comments_behavior_student_lines,bus_supervisor_group,1,0,0,0
mk_student_suspend_resume_tm,mk_student_suspend_resume,mk_student_managment.model_mk_student_suspend_resume,bus_supervisor_group,1,0,0,0
mk_details_mistake_tm,mk_details_mistake,mk_student_managment.model_mk_details_mistake,bus_supervisor_group,1,0,0,0
mk_account_bank_tm,mk_account_bank_s,mk_student_register.model_account_bank,bus_supervisor_group,1,0,0,0
hr_department_tm,hr_department_s,hr.model_hr_department,bus_supervisor_group,1,0,0,0
mk_bank_tm,mk_bank_s,base.model_res_bank,bus_supervisor_group,1,0,0,0
mk_epsoide_works_tm,mk_epsoide_works_s,mk_master_models.model_mk_epsoide_works,bus_supervisor_group,1,0,0,0
mk_surah_tm,mk_surah_s,mk_master_models.model_mk_surah,bus_supervisor_group,1,0,0,0
mk_surah_verses_tm,mk_surah_verses_s,mk_master_models.model_mk_surah_verses,bus_supervisor_group,1,0,0,0
hr_employee_tm,hr_employee_s,hr.model_hr_employee,bus_supervisor_group,1,0,0,0
mk_sms_template_tm,mk_sms_template_s,mk_master_models.model_mk_sms_template,bus_supervisor_group,1,0,0,0
mk_formal_leave_tm,mk_formal_leave_s,mk_master_models.model_mk_formal_leave,bus_supervisor_group,1,0,0,0
smsclient_tm,smsclient_s,bi_sms_client_generic.model_smsclient,bus_supervisor_group,1,0,0,0
smsclient_queue_tm,smsclient_queue_s,bi_sms_client_generic.model_sms_smsclient_queue,bus_supervisor_group,1,0,0,0
partner_sms_send_tm,partner_sms_send_s,bi_sms_client_generic.model_partner_sms_send,bus_supervisor_group,1,0,0,0
sms_smsclient_parms_tm,sms_smsclient_parms_s,bi_sms_client_generic.model_sms_smsclient_parms,bus_supervisor_group,1,0,0,0
ir_mail_server_tm,ir_mail_server_s,base.model_ir_mail_server,bus_supervisor_group,1,0,0,0
mk_age_category_tm,mk_age_category_s,mk_master_models.model_mk_age_category,bus_supervisor_group,1,0,0,0
res_users_tm,res_users,base.model_res_users,bus_supervisor_group,1,0,0,0
mk jobs__tm,mk_jobs,mk_master_models.model_mk_job,bus_supervisor_group,1,0,0,0
mk jobs_hr2_tm,mk_jobs_hr2,hr.model_hr_job,bus_supervisor_group,1,0,0,0
hr_recruitment_admin2_tm,hr_recruitment_a_2,hr_recruitment.model_hr_recruitment_degree,bus_supervisor_group,1,0,0,0
mk_episode_search_transfer_tm,mk_episode_search_transfer,mk_student_managment.model_mk_episode_search_transfer,bus_supervisor_group,1,0,0,0
mk_episode_search_lines_tm,mk_episode_search_lines,mk_student_managment.model_mk_episode_search_lines,bus_supervisor_group,1,0,0,0
mk_episode_master_tm,episodes masters,mk_master_models.model_mk_episode_master,bus_supervisor_group,1,0,0,0
ms_manual_plan_tm,manual plan,mk_program_management.model_mk_manual_plan,bus_supervisor_group,1,0,0,0
mk_episode_student_link_tm,epsi stus m,mk_student_register.model_episode_student_link,bus_supervisor_group,1,0,0,0
transport_mg_vehicle_types_ma,transport_vehicle_types,model_vehicle_types,mk_users.mk_mosque_admins,1,0,0,0
transport_mg_mk_vehicle_asset_ma,transport_mg_mk_vehicle_asset,model_mk_vehicle_asset,mk_users.mk_mosque_admins,1,0,0,0
transport_mg_drivers_records_ma,transport_mg_drivers_records,model_drivers_records,mk_users.mk_mosque_admins,1,1,1,1
transport_mg_vehicle_records_ma,transport_mg_vehicle_records,model_vehicle_records,mk_users.mk_mosque_admins,1,1,1,1
transport_mg_mk_transport_management_ma,transport_mg_mk_transport_management,model_mk_transport_management,mk_users.mk_mosque_admins,1,1,1,1
transport_mg_vehicle_management_ma,transport_mg_vehicle_management,model_vehicle_management,mk_users.mk_mosque_admins,1,1,1,1
transport_mg_transportation_request_ma,transport_mg_transportation_request,model_transportation_request,mk_users.mk_mosque_admins,1,1,1,1
transport_mg_apology_request_ma,transport_mg_apology_request,model_apology_request,mk_users.mk_mosque_admins,1,0,0,0
mk_attendance_students_mosque_admin,transport_mg_mk_attendance_students,model_mk_attendance_students,mk_users.mk_mosque_admins,1,0,0,0
transport_vehicle_emanagement_line_ma,transport_mg_mk_attendance_students,model_vehicle_emanagement_line,mk_users.mk_mosque_admins,1,1,1,1
transport_vehicle_types_ma,transport_mg_apology_request,model_vehicle_types,mk_users.mk_admin,1,1,1,1
transport_vehicle_assets_ma,transport_mg_mk_attendance_students,model_mk_vehicle_asset,mk_users.mk_admin,1,1,1,1
transport_mg_vehicle_types_ca,transport_vehicle_types,model_vehicle_types,mk_users.admin_center,1,0,0,0
transport_mg_mk_vehicle_asset_ca,transport_mg_mk_vehicle_asset,model_mk_vehicle_asset,mk_users.admin_center,1,0,0,0
transport_mg_drivers_records_ca,transport_mg_drivers_records,model_drivers_records,mk_users.admin_center,1,1,1,1
transport_mg_vehicle_records_ca,transport_mg_vehicle_records,model_vehicle_records,mk_users.admin_center,1,1,1,1
transport_mg_mk_transport_management_ca,transport_mg_mk_transport_management,model_mk_transport_management,mk_users.admin_center,1,1,1,0
transport_mg_vehicle_management_ca,transport_mg_vehicle_management,model_vehicle_management,mk_users.admin_center,1,1,1,1
transport_mg_transportation_request_ca,transport_mg_transportation_request,model_transportation_request,mk_users.admin_center,1,1,0,0
transport_mg_apology_request_ca,transport_mg_apology_request,model_apology_request,mk_users.admin_center,1,0,0,0
transport_mg_mk_attendance_students_ca,transport_mg_mk_attendance_students,model_mk_attendance_students,mk_users.admin_center,1,0,0,0
transport_vehicle_emanagement_line_ca,transport_mg_mk_attendance_students,model_vehicle_emanagement_line,mk_users.admin_center,1,1,1,1
transport_mg_vehicle_types_cam,transport_vehicle_types,model_vehicle_types,mk_users.male_admin_center,1,0,0,0
transport_mg_mk_vehicle_asset_cam,transport_mg_mk_vehicle_asset,model_mk_vehicle_asset,mk_users.male_admin_center,1,0,0,0
transport_mg_drivers_records_cam,transport_mg_drivers_records,model_drivers_records,mk_users.male_admin_center,1,1,1,1
transport_mg_vehicle_records_cam,transport_mg_vehicle_records,model_vehicle_records,mk_users.male_admin_center,1,1,1,1
transport_mg_mk_transport_management_cam,transport_mg_mk_transport_management,model_mk_transport_management,mk_users.male_admin_center,1,1,1,0
transport_mg_vehicle_management_cam,transport_mg_vehicle_management,model_vehicle_management,mk_users.male_admin_center,1,1,1,1
transport_mg_transportation_request_cam,transport_mg_transportation_request,model_transportation_request,mk_users.male_admin_center,1,1,0,0
transport_mg_apology_request_cam,transport_mg_apology_request,model_apology_request,mk_users.male_admin_center,1,0,0,0
transport_mg_mk_attendance_students_cam,transport_mg_mk_attendance_students,model_mk_attendance_students,mk_users.male_admin_center,1,0,0,0
transport_vehicle_emanagement_line_cam,transport_mg_mk_attendance_students,model_vehicle_emanagement_line,mk_users.male_admin_center,1,1,1,1
transport_mg_vehicle_types_caf,transport_vehicle_types,model_vehicle_types,mk_users.female_admin_center,1,0,0,0
transport_mg_mk_vehicle_asset_caf,transport_mg_mk_vehicle_asset,model_mk_vehicle_asset,mk_users.female_admin_center,1,0,0,0
transport_mg_drivers_records_caf,transport_mg_drivers_records,model_drivers_records,mk_users.female_admin_center,1,1,1,1
transport_mg_vehicle_records_caf,transport_mg_vehicle_records,model_vehicle_records,mk_users.female_admin_center,1,1,1,1
transport_mg_mk_transport_management_caf,transport_mg_mk_transport_management,model_mk_transport_management,mk_users.female_admin_center,1,1,1,0
transport_mg_vehicle_management_caf,transport_mg_vehicle_management,model_vehicle_management,mk_users.female_admin_center,1,1,1,1
transport_mg_transportation_request_caf,transport_mg_transportation_request,model_transportation_request,mk_users.female_admin_center,1,1,0,0
transport_mg_apology_request_caf,transport_mg_apology_request,model_apology_request,mk_users.female_admin_center,1,0,0,0
transport_mg_mk_attendance_students_caf,transport_mg_mk_attendance_students,model_mk_attendance_students,mk_users.female_admin_center,1,0,0,0
transport_vehicle_emanagement_line_caf,transport_mg_mk_attendance_students,model_vehicle_emanagement_line,mk_users.female_admin_center,1,1,1,1
transport_mg_vehicle_types_mosque_user,transport_vehicle_types,model_vehicle_types,mk_users.mosque_users,1,0,0,0
transport_mg_mk_vehicle_asset_mosque_user,transport_mg_mk_vehicle_asset,model_mk_vehicle_asset,mk_users.mosque_users,1,0,0,0
transport_mg_drivers_records_mosque_user,transport_mg_drivers_records,model_drivers_records,mk_users.mosque_users,1,1,1,1
transport_mg_vehicle_records_mosque_user,transport_mg_vehicle_records,model_vehicle_records,mk_users.mosque_users,1,1,1,1
transport_mg_mk_transport_management_mosque_user,transport_mg_mk_transport_management,model_mk_transport_management,mk_users.mosque_users,1,1,1,0
transport_mg_vehicle_management_mosque_user,transport_mg_vehicle_management,model_vehicle_management,mk_users.mosque_users,1,1,1,1
transport_mg_transportation_request_mosque_user,transport_mg_transportation_request,model_transportation_request,mk_users.mosque_users,1,1,0,0
transport_mg_apology_request_mosque_user,transport_mg_apology_request,model_apology_request,mk_users.mosque_users,1,0,0,0
transport_mg_mk_attendance_students_mosque_user,transport_mg_mk_attendance_students,model_mk_attendance_students,mk_users.mosque_users,1,0,0,0
transport_vehicle_emanagement_line_mosque_user,transport_mg_mk_attendance_students,model_vehicle_emanagement_line,mk_users.mosque_users,1,1,1,1
