id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
confirm_student_placement_to_episode_read_msr,Access_confirm_student_placement_to_episode_read_mk_student_register,mk_student_register.model_mk_student_register,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_ml,Access_confirm_student_placement_to_episode_read_mk_link,mk_student_register.model_mk_link,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_me,Access_confirm_student_placement_to_episode_read_mk_episode,mk_master_models.model_mk_episode,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_mm,Access_confirm_student_placement_to_episode_read_mk_mosque,mk_master_models.model_mk_mosque,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_sy,Access_confirm_student_placement_to_episode_read_mk_study_year,mk_master_models.model_mk_study_year,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_mps,Access_confirm_student_placement_to_episode_read_mk_programs,mk_program_management.model_mk_programs,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_mph,Access_confirm_student_placement_to_episode_read_mk_approaches,mk_program_management.model_mk_approaches,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_sp,Access_confirm_student_placement_to_episode_read_subject_page,mk_master_models.model_mk_subject_page,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_read_mmm,Access_confirm_student_placement_to_episode_read_mk_memorize_method,mk_master_models.model_mk_memorize_method,confirm_student_placement_to_episode_read,1,0,0,0
confirm_student_placement_to_episode_create_ms,Access_confirm_student_placement_to_episode_create_mk_student_register,mk_student_register.model_mk_student_register,confirm_student_placement_to_episode_create,1,1,1,0
accept_or_deny_student_confirmation_to_episode_ms,Access_accept_or_deny_student_confirmation_to_episode_mk_student_register,mk_student_register.model_mk_student_register,accept_or_deny_student_confirmation_to_episode,1,0,0,0
internal_students_transfer_read_ml,Access_internal_students_transfer_read_mk_link,mk_student_register.model_mk_link,internal_students_transfer_read,1,0,0,0
internal_students_transfer_read_sy,Access_internal_students_transfer_read_mk_study_year,mk_master_models.model_mk_study_class,internal_students_transfer_read,1,0,0,0
internal_students_transfer_read_me,Access_internal_students_transfer_read_mk_episode,mk_master_models.model_mk_episode,internal_students_transfer_read,1,0,0,0
internal_students_transfer_create_ml,Access_internal_students_transfer_create_mk_link,mk_student_register.model_mk_link,internal_students_transfer_create,1,1,1,1
internal_students_transfer_create_me,Access_internal_students_transfer_create_mk_episode,mk_master_models.model_mk_episode,internal_students_transfer_create,1,1,1,1
accept_or_deny_internal_students_transfer_ml,Access_accept_or_deny_internal_students_transfer_mk_link,mk_student_register.model_mk_link,accept_or_deny_internal_students_transfer,1,1,1,1
accept_or_deny_internal_students_transfer_me,Access_accept_or_deny_internal_students_transfer_mk_episode,mk_master_models.model_mk_episode,accept_or_deny_internal_students_transfer,1,1,0,0
student_profile_read_mk_work_days,Access_student_profile_read_mk_work_days,mk_master_models.model_mk_work_days,group_student_profile_read,1,0,0,0
student_profile_read_mk_formal_leave,Access_student_profile_read_mk_formal_leave,mk_master_models.model_mk_formal_leave,group_student_profile_read,1,0,0,0
student_profile_read_mk_study_year,Access_student_profile_read_mk_study_year,mk_master_models.model_mk_study_year,group_student_profile_read,1,0,0,0
student_profile_read_mk_student_register,Access_student_profile_read_mk_student_register,mk_student_register.model_mk_student_register,group_student_profile_read,1,0,0,0
student_profile_password_mk_general,send password student,general_sending.model_mk_general_sending,group_student_profile_password,1,0,0,0
password_student_send_general, password student send,bi_sms_client_generic.model_partner_sms_send,group_student_profile_password,1,1,1,1
password_center_student_client,send password student client,bi_sms_client_generic.model_smsclient,group_student_profile_password,1,0,0,0
password_send_students_client_config,send password students client,general_sending.model_mk_smsclient_config,,1,0,0,0
mk.smsclient.configpassword_send_students_queue ,send password to student queue ,bi_sms_client_generic.model_sms_smsclient_queue,group_student_profile_password,1,1,1,1

read_mosque_mk_student_register,Access_read_mosque_mk_student_register,mk_student_register.model_mk_student_register,mk_episode_management.group_mosque_read,1,0,0,0
read_mosque_mk_link,Access_read_mosque mk_link,mk_student_register.model_mk_link,mk_episode_management.group_mosque_read,1,0,0,0
pisode_creation_mli,access mk_link,mk_student_register.model_mk_link,mk_episode_management.episode_creation,1,1,1,1
edit_or_modify_episode_mli,access mk_link,mk_student_register.model_mk_link,mk_episode_management.edit_or_modify_episode,1,1,0,0
read_episode_mk_student_register,Access_read_episode_mk_student_register,mk_student_register.model_mk_student_register,mk_episode_management.read_episode,1,0,0,0
accept_deny_inactivate_mli,access mk_link,mk_student_register.model_mk_link,mk_episode_management.accept_deny_inactivate,1,0,0,0
students_activate_mli,access mk_link,mk_student_register.model_mk_link,mk_episode_management.students_activate,1,1,1,1
students_placement_to_episode_mli,access mk_link,mk_student_register.model_mk_link,mk_episode_management.students_placement_to_episode,1,1,1,1
students_placement_to_episode_mk_student_register,Access_students_placement_to_episode_mk_student_register,mk_student_register.model_mk_student_register,mk_episode_management.students_placement_to_episode,1,1,0,0
students_placement_to_episode_mk_episode_searc,Access_students_placement_to_episode_mk_episode_searc,mk_student_register.model_mk_episode_searc,mk_episode_management.students_placement_to_episode,1,1,1,1

access_sms_traceability,Access sms_traceability,mk_student_register.model_sms_traceability,base.group_user,1,1,1,0
